Timestamp,Label,Location Name,Power (W),Energy (Wh),Appliance,user1_activity,user2_activity,user3_activity
2024-11-21 18:06:18+00:00,SMP01,Laboratory 207,1.288,3349.53,Refrigerator(207),,,
2024-11-21 18:16:18+00:00,SMP01,Laboratory 207,0.687,3349.53,Refrigerator(207),,,
2024-11-21 18:26:18+00:00,SMP01,Laboratory 207,27.582,3349.53,Refrigerator(207),,,
2024-11-21 18:36:18+00:00,SMP01,Laboratory 207,28.622,3349.53,Refrigerator(207),,,
2024-11-21 18:46:18+00:00,SMP01,Laboratory 207,0.734,3349.53,Refrigerator(207),,,
2024-11-21 18:56:18+00:00,SMP01,Laboratory 207,24.939,3349.53,Refrigerator(207),,,
2024-11-21 19:06:18+00:00,SMP01,Laboratory 207,29.555,3349.53,Refrigerator(207),,,
2024-11-21 19:16:18+00:00,SMP01,Laboratory 207,28.447,3349.53,Refrigerator(207),,,
2024-11-21 19:26:18+00:00,SMP01,Laboratory 207,0.723,3349.53,Refrigerator(207),,,
2024-11-21 19:36:18+00:00,SMP01,Laboratory 207,24.875,3349.53,Refrigerator(207),,,
2024-11-21 19:46:18+00:00,SMP01,Laboratory 207,28.375,3349.53,Refrigerator(207),,,
2024-11-21 19:56:18+00:00,SMP01,Laboratory 207,0.657,3349.53,Refrigerator(207),,,
2024-11-21 20:06:19+00:00,SMP01,Laboratory 207,31.593,3349.53,Refrigerator(207),,,
2024-11-21 20:16:19+00:00,SMP01,Laboratory 207,29.191,3349.53,Refrigerator(207),,,
2024-11-21 20:26:19+00:00,SMP01,Laboratory 207,28.826,3349.53,Refrigerator(207),,,
2024-11-21 20:35:19+00:00,SMP01,Laboratory 207,0.7,3349.53,Refrigerator(207),,,
2024-11-21 20:45:19+00:00,SMP01,Laboratory 207,24.633,3349.53,Refrigerator(207),,,
2024-11-21 20:55:19+00:00,SMP01,Laboratory 207,28.073,3349.53,Refrigerator(207),,,
2024-11-21 21:05:19+00:00,SMP01,Laboratory 207,0.702,3349.53,Refrigerator(207),,,
2024-11-21 21:15:19+00:00,SMP01,Laboratory 207,0.659,3349.53,Refrigerator(207),,,
2024-11-21 21:25:19+00:00,SMP01,Laboratory 207,28.571,3349.53,Refrigerator(207),,,
2024-11-21 21:35:19+00:00,SMP01,Laboratory 207,29.703,3349.53,Refrigerator(207),,,
2024-11-21 21:45:19+00:00,SMP01,Laboratory 207,0.696,3349.53,Refrigerator(207),,,
2024-11-21 21:56:19+00:00,SMP01,Laboratory 207,0.67,3349.53,Refrigerator(207),,,
2024-11-21 22:06:19+00:00,SMP01,Laboratory 207,27.995,3349.53,Refrigerator(207),,,
2024-11-21 22:16:19+00:00,SMP01,Laboratory 207,0.692,3349.53,Refrigerator(207),,,
2024-11-21 22:26:19+00:00,SMP01,Laboratory 207,0.789,3349.53,Refrigerator(207),,,
2024-11-21 22:36:19+00:00,SMP01,Laboratory 207,28.706,3349.53,Refrigerator(207),,,
2024-11-21 22:46:19+00:00,SMP01,Laboratory 207,29.604,3349.53,Refrigerator(207),,,
2024-11-21 22:56:19+00:00,SMP01,Laboratory 207,0.723,3349.53,Refrigerator(207),,,
2024-11-21 23:06:19+00:00,SMP01,Laboratory 207,0.714,3349.53,Refrigerator(207),,,
2024-11-21 23:16:19+00:00,SMP01,Laboratory 207,27.853,3349.53,Refrigerator(207),,,
2024-11-21 23:26:19+00:00,SMP01,Laboratory 207,0.708,3349.53,Refrigerator(207),,,
2024-11-21 23:36:19+00:00,SMP01,Laboratory 207,0.672,3349.53,Refrigerator(207),,,
2024-11-21 23:46:19+00:00,SMP01,Laboratory 207,27.434,3349.53,Refrigerator(207),,,
2024-11-21 23:56:19+00:00,SMP01,Laboratory 207,29.662,3349.53,Refrigerator(207),,,
2024-11-22 00:06:19+00:00,SMP01,Laboratory 207,1.296,3349.53,Refrigerator(207),,,
2024-11-22 00:16:19+00:00,SMP01,Laboratory 207,1.136,3350.412,Refrigerator(207),,,
2024-11-22 00:26:19+00:00,SMP01,Laboratory 207,27.975,3351.995,Refrigerator(207),,,
2024-11-22 00:36:19+00:00,SMP01,Laboratory 207,1.338,3356.652,Refrigerator(207),,,
2024-11-22 00:46:19+00:00,SMP01,Laboratory 207,0.7,3357.925,Refrigerator(207),,,
2024-11-22 00:54:19+00:00,SMP01,Laboratory 207,27.392,3358.541,Refrigerator(207),,,
2024-11-22 01:04:19+00:00,SMP01,Laboratory 207,29.845,3363.269,Refrigerator(207),,,
2024-11-22 01:14:19+00:00,SMP01,Laboratory 207,29.041,3368.371,Refrigerator(207),,,
2024-11-22 01:24:19+00:00,SMP01,Laboratory 207,55.226,3375.181,Refrigerator(207),,,
2024-11-22 01:34:19+00:00,SMP01,Laboratory 207,56.543,3384.277,Refrigerator(207),,,
2024-11-22 01:44:19+00:00,SMP01,Laboratory 207,58.686,3384.277,Refrigerator(207),,,
2024-11-22 01:54:19+00:00,SMP01,Laboratory 207,29.766,3384.277,Refrigerator(207),,,
2024-11-22 02:04:20+00:00,SMP01,Laboratory 207,28.398,3384.277,Refrigerator(207),,,
2024-11-22 02:14:20+00:00,SMP01,Laboratory 207,29.025,3384.277,Refrigerator(207),,,
2024-11-22 00:21:26+00:00,SMP02,Laboratory 207,0.357,720.705,Projector,,,
2024-11-22 00:31:26+00:00,SMP02,Laboratory 207,0.392,720.764,Projector,,,
2024-11-22 00:41:26+00:00,SMP02,Laboratory 207,0.346,720.822,Projector,,,
2024-11-22 00:51:26+00:00,SMP02,Laboratory 207,0.33,720.927,Projector,,,
2024-11-22 01:01:26+00:00,SMP02,Laboratory 207,0.334,720.986,Projector,,,
2024-11-22 01:11:26+00:00,SMP02,Laboratory 207,0.323,721.044,Projector,,,
2024-11-22 01:21:26+00:00,SMP02,Laboratory 207,0.362,721.103,Projector,,,
2024-11-22 01:31:26+00:00,SMP02,Laboratory 207,0.375,721.161,Projector,,,
2024-11-22 01:41:26+00:00,SMP02,Laboratory 207,0.327,721.161,Projector,,,
2024-11-22 00:18:00+00:00,SMP03,Laboratory 207,0.411,1067.663,Haewon Monitor,,,
2024-11-22 00:28:00+00:00,SMP03,Laboratory 207,0.423,1067.733,Haewon Monitor,,,
2024-11-22 00:38:00+00:00,SMP03,Laboratory 207,0.425,1067.803,Haewon Monitor,,,
2024-11-22 00:48:00+00:00,SMP03,Laboratory 207,0.423,1067.873,Haewon Monitor,,,
2024-11-22 00:58:00+00:00,SMP03,Laboratory 207,0.399,1067.944,Haewon Monitor,,,
2024-11-22 01:08:00+00:00,SMP03,Laboratory 207,33.763,1069.903,Haewon Monitor,,,
2024-11-22 01:18:00+00:00,SMP03,Laboratory 207,0.15,1072.048,Haewon Monitor,,,
2024-11-22 01:28:00+00:00,SMP03,Laboratory 207,33.814,1075.554,Haewon Monitor,,,
2024-11-22 01:38:00+00:00,SMP03,Laboratory 207,33.756,1081.183,Haewon Monitor,,,
2024-11-22 01:48:00+00:00,SMP03,Laboratory 207,33.752,1081.183,Haewon Monitor,,,
2024-11-22 00:22:27+00:00,SMP04,Laboratory 207,18.13,1244.399,Jeein Monitor,,,
2024-11-22 00:33:26+00:00,SMP04,Laboratory 207,18.065,1247.418,Jeein Monitor,,,
2024-11-22 00:43:27+00:00,SMP04,Laboratory 207,18.262,1250.436,Jeein Monitor,,,
2024-11-22 00:53:27+00:00,SMP04,Laboratory 207,18.24,1253.465,Jeein Monitor,,,
2024-11-22 01:03:27+00:00,SMP04,Laboratory 207,18.264,1256.506,Jeein Monitor,,,
2024-11-22 01:13:27+00:00,SMP04,Laboratory 207,18.104,1259.552,Jeein Monitor,,,
2024-11-22 01:23:27+00:00,SMP04,Laboratory 207,18.09,1262.575,Jeein Monitor,,,
2024-11-22 01:33:27+00:00,SMP04,Laboratory 207,18.107,1265.593,Jeein Monitor,,,
2024-11-22 01:43:27+00:00,SMP04,Laboratory 207,18.106,1268.612,Jeein Monitor,,,
2024-11-22 01:53:27+00:00,SMP04,Laboratory 207,18.192,1268.612,Jeein Monitor,,,
2024-11-22 00:21:35+00:00,SMP05,Laboratory 207,21.191,4247.409,Jeein Computer,,,
2024-11-22 00:31:35+00:00,SMP05,Laboratory 207,26.498,4253.284,Jeein Computer,,,
2024-11-22 00:41:35+00:00,SMP05,Laboratory 207,72.553,4260.999,Jeein Computer,,,
2024-11-22 00:51:35+00:00,SMP05,Laboratory 207,29.482,4269.813,Jeein Computer,,,
2024-11-22 01:01:35+00:00,SMP05,Laboratory 207,31.175,4275.399,Jeein Computer,,,
2024-11-22 01:11:35+00:00,SMP05,Laboratory 207,23.043,4280.496,Jeein Computer,,,
2024-11-22 01:21:35+00:00,SMP05,Laboratory 207,29.575,4285.682,Jeein Computer,,,
2024-11-22 01:31:35+00:00,SMP05,Laboratory 207,47.048,4292.368,Jeein Computer,,,
2024-11-22 01:41:35+00:00,SMP05,Laboratory 207,24.569,4299.867,Jeein Computer,,,
2024-11-22 00:05:09+00:00,SMP07,Laboratory 207,0.86,1.232,Haewon Computer,,,
2024-11-22 00:35:48+00:00,SMP07,Laboratory 207,14.77,1.232,Haewon Computer,,,
2024-11-22 00:46:01+00:00,SMP07,Laboratory 207,10.92,1.235,Haewon Computer,,,
2024-11-22 00:56:14+00:00,SMP07,Laboratory 207,13.31,1.237,Haewon Computer,,,
2024-11-22 01:06:27+00:00,SMP07,Laboratory 207,27.87,1.241,Haewon Computer,,,
2024-11-22 01:16:40+00:00,SMP07,Laboratory 207,0.0,1.246,Haewon Computer,,,
2024-11-22 01:26:53+00:00,SMP07,Laboratory 207,84.16,1.246,Haewon Computer,,,
2024-11-22 01:37:06+00:00,SMP07,Laboratory 207,46.2,1.254,Haewon Computer,,,
2024-11-22 00:20:37+00:00,SMP12,Laboratory 207,42.29,0.052,Laptop Charger(Yurim),,,
2024-11-22 00:51:14+00:00,SMP12,Laboratory 207,61.68,0.073,Laptop Charger(Yurim),,,
2024-11-22 01:01:39+00:00,SMP12,Laboratory 207,56.45,0.081,Laptop Charger(Yurim),,,
2024-11-22 01:33:47+00:00,SMP12,Laboratory 207,32.16,0.104,Laptop Charger(Yurim),,,
2024-11-22 00:11:34+00:00,SMP13,Laboratory 207,6.02,0.094,Printer(207),,,
2024-11-22 00:46:47+00:00,SMP13,Laboratory 207,6.0,0.099,Printer(207),,,
2024-11-22 01:11:09+00:00,SMP13,Laboratory 207,5.72,0.099,Printer(207),,,
2024-11-22 01:56:31+00:00,SMP13,Laboratory 207,6.0,0.099,Printer(207),,,
